list-none-s,2,1000,4,6000,4102434,683,232
list-none-m,2,1000,8,6000,2849068,474,216
list-none-s,2,1000,8,6000,2224602,370,93
list-none-m,2,1000,16,6000,1660578,276,106
list-none-s,2,1000,16,6000,1339250,223,62
list-none-m,4,1000,4,12000,17003301,1416,2593
list-none-s,4,1000,4,12000,22035136,1836,3019
list-none-m,4,1000,8,12000,8522897,710,982
list-none-s,4,1000,8,12000,9286866,773,845
list-none-m,4,1000,16,12000,4840257,403,440
list-none-s,4,1000,16,12000,4181840,348,280
list-none-m,8,1000,4,24000,42228896,1759,9215
list-none-s,8,1000,4,24000,48965383,2040,10266
list-none-m,8,1000,8,24000,17388301,724,2899
list-none-s,8,1000,8,24000,19597549,816,3021
list-none-m,8,1000,16,24000,9161583,381,1137
list-none-s,8,1000,16,24000,9396866,391,1020
list-none-m,12,1000,4,36000,89929812,2498,22224
list-none-s,12,1000,4,36000,79194514,2199,19212
list-none-m,12,1000,8,36000,33725080,936,6665
list-none-s,12,1000,8,36000,29472056,818,5728
list-none-m,12,1000,16,36000,14142315,392,2073
list-none-s,12,1000,16,36000,12355084,343,1767
